row_id,timestamp,pickup,dropoff,stop,vehicle,time,date,name
325,2021-11-11 18:13:06,1,0,Hospital,Mette,18:12:00,2021-11-11,JR
326,2021-11-11 18:52:30,3,0,Lime,Mette,18:52:00,2021-11-11,JR
327,2021-11-12 07:00:49,1,0,Bus,Marble,07:00:00,2021-11-12,TL
328,2021-11-12 07:40:09,1,0,Doctor,Motto,07:39:00,2021-11-12,TL
329,2021-11-12 08:09:47,1,0,Bus,Motto,08:02:00,2021-11-12,TL
330,2021-11-12 08:13:57,1,0,Bus,Mette,08:13:00,2021-11-12,TL
331,2021-11-12 08:24:24,1,0,Doctor,Motto,08:21:00,2021-11-12,TL
332,2021-11-12 08:30:37,1,0,School,Mette,08:30:00,2021-11-12,TL
333,2021-11-12 08:32:30,2,0,Bus,Motto,08:32:00,2021-11-12,TL
334,2021-11-12 08:36:14,2,0,Bus,Mette,08:36:00,2021-11-12,CM
335,2021-11-12 08:36:28,1,0,Doctor,Marble,08:36:00,2021-11-12,TL
336,2021-11-12 09:00:52,1,0,Lime,Motto,09:00:00,2021-11-12,CM
337,2021-11-12 09:12:16,3,0,Lime,Mette,09:12:00,2021-11-12,CM
338,2021-11-12 09:38:10,1,0,Bus,Myao,09:38:00,2021-11-12,CM
339,2021-11-12 09:50:14,1,0,Doctor,Marble,09:50:00,2021-11-12,CM
340,2021-11-12 10:11:02,2,0,Bus,Motto,10:10:00,2021-11-12,CM
341,2021-11-12 10:21:43,1,0,Lime,Motto,10:21:00,2021-11-12,CM
342,2021-11-12 10:27:00,2,0,Dentist,Myao,10:26:00,2021-11-12,CM
343,2021-11-12 10:29:37,2,0,Dentist,Marble,10:29:00,2021-11-12,CM
344,2021-11-12 10:42:25,1,0,Admin,Mette,10:42:00,2021-11-12,CM
345,2021-11-12 10:55:38,1,0,Dentist,Marble,10:55:00,2021-11-12,CM
346,2021-11-12 10:58:09,1,0,Doctor,Marble,08:08:00,2021-11-12,CM
347,2021-11-12 12:11:30,1,0,Bus,Mette,12:11:00,2021-11-12,CM
348,2021-11-12 12:24:08,1,0,Bus,Myao,12:23:00,2021-11-12,CM
349,2021-11-12 12:36:39,1,0,Bus,Myao,12:35:00,2021-11-12,CM
350,2021-11-12 12:47:29,1,0,University,Motto,12:47:00,2021-11-12,CM
351,2021-11-12 13:49:27,1,0,Bus,Marble,13:35:00,2021-11-12,CM
352,2021-11-12 14:49:09,1,0,Bus,Marble,14:49:00,2021-11-12,JR
353,2021-11-12 14:54:03,2,0,University,Motto,14:53:00,2021-11-12,JR
354,2021-11-12 15:03:57,1,0,Admin,Motto,15:03:00,2021-11-12,JR
355,2021-11-12 15:25:52,2,0,Bus,Marble,15:25:00,2021-11-12,JR
356,2021-11-12 16:23:05,2,0,Bus,Mette,16:22:00,2021-11-12,JR
357,2021-11-12 16:39:55,1,0,Lime,Motto,16:39:00,2021-11-12,JR
358,2021-11-12 17:04:28,1,0,School,Marble,17:04:00,2021-11-12,JR
359,2021-11-12 17:11:50,1,0,University,Motto,17:11:00,2021-11-12,JR
360,2021-11-12 17:28:06,1,0,Lime,Motto,17:27:00,2021-11-12,JR
361,2021-11-12 17:37:22,1,0,Hospital,Motto,17:37:00,2021-11-12,JR
362,2021-11-12 17:43:31,1,0,Doctor,Marble,17:43:00,2021-11-12,JR
363,2021-11-12 18:35:57,1,0,Hospital,Marble,18:35:00,2021-11-12,JR
